cat_1,cat_2,plot_pi,date_pi,time_pi,freq_pi,all_pi,cat_1_type,cat_2_type
0,1,0.758750409,0.88919959,0.895295668,0.564181224,0.340787223,ac,ac
0,10,0.714518305,0.701585698,0.696457991,0.621749859,0.21707245,ac,ac
0,13,0.454195515,0.647991625,0.530639406,0.483735125,0.075547371,ac,ac
0,18,0.794544982,0.722754274,0.910406316,0.487434068,0.254835719,ac,ac
0,2,0.527819227,0.576199819,0.754823188,0.612084878,0.14051258,ac,vi
0,20,0.477055604,0.709714872,0.87175566,0.180669503,0.053325205,ac,ac
0,26,0.586020517,0.496465624,0.669559226,0.963385078,0.187668299,ac,ac
0,3,0.606171203,0.567982382,0.689571089,0.714695947,0.16967995,ac,vi
0,31,0.935089515,0.853257599,0.76952901,0.637993712,0.391719099,ac,ac
0,33,0.755146668,0.521305325,0.696320187,0.979630773,0.268531277,ac,ac
0,35,0.296879356,0.562289182,0.800846353,0.212709631,0.028436496,ac,ac
0,39,0.731208638,0.261204999,0.226127712,0.240955509,0.01040671,ac,ac
0,4,0.815020106,0.738570643,0.649717996,0.436391155,0.170671576,ac,vi
0,45,0.343517924,0.534809594,0.581933403,0.772875921,0.08262884,ac,vi
0,5,0.334819722,0.48854056,0.348620145,0.569427359,0.032471509,ac,vi
0,6,0.814816998,0.888831215,0.925488027,0.479006799,0.321064184,ac,ac
0,7,0.603504427,0.642150452,0.847360294,0.331375517,0.108819263,ac,ac
0,9,0.813869648,0.562463048,0.87035777,0.515782363,0.205500625,ac,vi
1,10,0.755376294,0.475063888,0.480676232,0.635339721,0.109590782,ac,ac
1,13,0.549067723,0.744423763,0.476592437,0.51022321,0.099392474,ac,ac
1,18,0.315486694,0.604639652,0.86896732,0.686456114,0.113787326,ac,ac
1,2,0.587776578,0.355368511,0.708655813,0.54883178,0.081239235,ac,vi
1,20,0.881683479,0.746096574,0.915071422,0.430217438,0.258970772,ac,ac
1,26,0.733308448,0.580352325,0.473881766,0.601027061,0.121211114,ac,ac
1,3,0.775716579,0.523355082,0.502103827,0.540769917,0.110231464,ac,vi
1,31,0.72030012,0.856681358,0.859789642,0.550498748,0.292066232,ac,ac
1,33,0.69186383,0.649088161,0.77990779,0.607944746,0.212927465,ac,ac
1,35,0.735767496,0.586013937,0.820688564,0.429650921,0.152034683,ac,ac
1,39,0.69864925,0.266799544,0.044039731,0.662004474,0.005434378,ac,ac
1,4,0.868634801,0.807144723,0.417428889,0.521340628,0.152578278,ac,vi
1,45,0.560691666,0.311088884,0.420173835,0.553998522,0.040601886,ac,vi
1,5,0.732677312,0.488278195,0.163329242,0.457949535,0.026758492,ac,vi
1,6,0.960629006,0.807715428,0.91013681,0.667446652,0.471343273,ac,ac
1,7,0.807241799,0.512467083,0.908388786,0.477064587,0.179274517,ac,ac
1,9,0.838017423,0.629573068,0.811082433,0.450467347,0.192764697,ac,vi
10,13,0.206548354,0.247661764,0.390602725,0.800064165,0.015986036,ac,ac
10,18,0.361107347,0.645456424,0.535726491,0.607932825,0.07591052,ac,ac
10,2,0.33206371,0.809551376,0.685197854,0.923844989,0.170169191,ac,vi
10,20,0.731116538,0.286556015,0.507598637,0.435881663,0.046353783,ac,ac
10,26,0.439847226,0.393769526,0.785596613,0.746961409,0.101634634,ac,ac
10,3,0.797236727,0.198302194,0.848066474,0.835004534,0.111952435,ac,vi
10,31,0.510244577,0.396169495,0.526328175,0.899995321,0.095753862,ac,ac
10,33,0.476675664,0.158398177,0.51207447,0.714828377,0.027638093,ac,ac
10,35,0.446454312,0.373225503,0.408417109,0.691171889,0.047036861,ac,ac
10,39,0.777300011,0.029861878,0.773922052,0.64014213,0.011499512,ac,ac
10,4,0.657583653,0.344871613,0.933242312,0.906642468,0.191884076,ac,vi
10,45,0.839589088,0.820811338,0.818054279,0.799107359,0.450502684,ac,vi
10,5,0.7363112,0.141133451,0.809133375,0.773989785,0.065079875,ac,vi
10,6,0.836662645,0.638561051,0.523329633,0.772849567,0.216084243,ac,ac
10,7,0.496718441,0.547190171,0.468021484,0.840235563,0.10688467,ac,ac
10,9,0.87447684,0.470328296,0.784623576,0.774094863,0.249807204,ac,vi
13,18,0,0.49634658,0.333919765,0.373290981,0,ac,ac
13,2,0.966187496,0.04072914,0.683050021,0.829407712,0.022293961,ac,vi
13,20,0.179645961,0.674370384,0.352377842,0.24265955,0.010359098,ac,ac
13,26,0.913185441,0.267958566,0.591240966,0.625828413,0.090541236,ac,ac
13,3,0,0.472726292,0.711130472,0.87260168,0,ac,vi
13,31,0.685478337,0.714068071,0.511678498,0.9016879,0.225832664,ac,ac
13,33,0.03879815,0.345434673,0.297203734,0.623786603,0.002484662,ac,ac
13,35,0,0.486008063,0.127000896,0.480426194,0,ac,ac
13,39,0,0,0.067378848,0.394003886,0,ac,ac
13,4,0.818977081,0.813055144,0.47615409,0.850787332,0.269749274,ac,vi
13,45,0.106093421,0.09018183,0.194796588,0.79960334,0.001490265,ac,vi
13,5,0,0.419639172,0.281138763,0.909192469,0,ac,vi
13,6,0.33534635,0.699422897,0.494166216,0.548985076,0.063630747,ac,ac
13,7,0.907803955,0.593435515,0.329989307,0.608972056,0.108258707,ac,ac
13,9,0.575262985,0.363807869,0.419578829,0.904399218,0.079416778,ac,vi
18,2,0.017144737,0.643629218,0.566786113,0.500755717,0.003131928,ac,vi
18,20,0.126908431,0.440990082,0.881301516,0.68598495,0.033834394,ac,ac
18,26,0.0290597,0.629502266,0.482839183,0.496843284,0.004388442,ac,ac
18,3,0.44923008,0.258041599,0.475923153,0.41321576,0.022796715,ac,vi
18,31,0.71013124,0.646149269,0.760972361,0.477192848,0.166622745,ac,ac
18,33,0.77211896,0.152674224,0.755435359,0.515238374,0.045883385,ac,ac
18,35,0.039906349,0.394126489,0.883365984,0.559409459,0.007772274,ac,ac
18,39,0.678687278,0.027833083,0.034963924,0.763768413,0.000504444,ac,ac
18,4,0.383594373,0.538926864,0.459790389,0.471410524,0.044808584,ac,vi
18,45,0.052806311,0.303105428,0.467514852,0.400872857,0.002999726,ac,vi
18,5,0.067374534,0.179523929,0.130753796,0.337458426,0.000533694,ac,vi
18,6,0.4789693,0.715868283,0.945629297,0.900223528,0.291885202,ac,ac
18,7,0.039393823,0.728220342,0.909397644,0.622548117,0.016241184,ac,ac
18,9,0.428530953,0.649943599,0.78988434,0.352885103,0.077634489,ac,vi
2,20,0.202436715,0.244739676,0.656718984,0.316642378,0.010302492,vi,ac
2,26,0.970004458,0.653512492,0.61215412,0.737645736,0.286243898,vi,ac
2,3,0.00985877,0.037900268,0.819383091,0.889673754,0.000272385,vi,vi
2,31,0.694983983,0.382083559,0.754433439,0.936150522,0.187542525,vi,ac
2,33,0.037486287,0.03546098,0.543020677,0.696253842,0.000502582,vi,ac
2,35,0.036758823,0.004544629,0.410368059,0.558913688,3.83E-05,vi,ac
2,39,0.005523923,0,0.397830209,0.472186722,0,vi,ac
2,4,0.819391097,0.160569627,0.707426368,0.886792004,0.082538705,vi,vi
2,45,0.131657066,0.578850631,0.535580884,0.795182357,0.03245656,vi,vi
2,5,0.006096577,0.008888307,0.562084322,0.851454795,2.59E-05,vi,vi
2,6,0.394834658,0.401250411,0.691942841,0.66903208,0.073341185,vi,ac
2,7,0.943735367,0.214936017,0.619210522,0.73684205,0.092549091,vi,ac
2,9,0.608424013,0.505569469,0.725940352,0.835729875,0.186618223,vi,vi
20,26,0.395264809,0.318260091,0.422872698,0.226490709,0.012048428,ac,ac
20,3,0.899585532,0.238200802,0.478122425,0.207885206,0.021298469,ac,vi
20,31,0.354693339,0.698131558,0.853687483,0.320807822,0.067816312,ac,ac
20,33,0.645216456,0.398927725,0.788895402,0.226460619,0.045984532,ac,ac
20,35,0.890071021,0.499104711,0.832498016,0.37686471,0.139375041,ac,ac
20,39,0.744241602,0.028098794,0.10125896,0.604432889,0.001279921,ac,ac
20,4,0.583336107,0.8707267,0.428356112,0.409352477,0.089064188,ac,vi
20,45,0.700984529,0.114206904,0.484063046,0.212116111,0.008220086,ac,vi
20,5,0.951850321,0.159226391,0.199170123,0.16244889,0.004903709,ac,vi
20,6,0.896920919,0.51114498,0.929204031,0.749738262,0.319388308,ac,ac
20,7,0.507997241,0.485428296,0.909086753,0.491655116,0.110217951,ac,ac
20,9,0.670964939,0.297486582,0.833574605,0.185435298,0.030853475,ac,vi
26,3,0.165669237,0.066315206,0.737292565,0.848351628,0.006871804,ac,vi
26,31,0.70349173,0.556621429,0.449548958,0.772836241,0.136045253,ac,ac
26,33,0.182302968,0.381006837,0.447625114,0.979014351,0.030438974,ac,ac
26,35,0.270412919,0.066251353,0.297285589,0.312816617,0.001666042,ac,ac
26,39,0.117948613,0,0.465844311,0.320876629,0,ac,ac
26,4,0.849056854,0.392503331,0.788016857,0.589526573,0.15481713,ac,vi
26,45,0.196648403,0.095279118,0.56939023,0.893417326,0.009531309,ac,vi
26,5,0.176659073,0.035962052,0.497519839,0.71624076,0.002263861,ac,vi
26,6,0.55647775,0.3568237,0.516391472,0.539386161,0.055307033,ac,ac
26,7,0.987962252,0.192277186,0.41575571,0.44495374,0.035141573,ac,ac
26,9,0.652324293,0.586744562,0.679254824,0.656969844,0.170801151,ac,vi
3,31,0.433462546,0.624294105,0.517926674,0.932551916,0.130701963,vi,ac
3,33,0.77321903,0.399757501,0.409805171,0.805859302,0.10207886,vi,ac
3,35,0.709367961,0.418555622,0.27168101,0.443167433,0.03574801,vi,ac
3,39,0.953832096,0.37756793,0.594778033,0.358033528,0.07669122,vi,ac
3,4,0.543866474,0.35583952,0.870723673,0.777930104,0.131089346,vi,vi
3,45,0.769548652,0.193166159,0.659109814,0.960543194,0.094111307,vi,vi
3,5,0.921590846,0.971474289,0.751404029,0.970690359,0.653015814,vi,vi
3,6,0.888015735,0.702369884,0.541011849,0.542452138,0.183043683,vi,ac
3,7,0.28624303,0.345428041,0.410493845,0.577813555,0.023452378,vi,ac
3,9,0.730381116,0.247336357,0.712626093,0.934582492,0.120314191,vi,vi
31,33,0.655276658,0.574609563,0.86325771,0.742877972,0.241465726,ac,ac
31,35,0.173186912,0.379841859,0.727395792,0.529644382,0.025343877,ac,ac
31,39,0.566663151,0.134462206,0.134610568,0.468222147,0.004802378,ac,ac
31,4,0.890301895,0.751744641,0.435148059,0.92831018,0.270357115,ac,vi
31,45,0.195042424,0.264809558,0.463208661,0.882101163,0.021103661,ac,vi
31,5,0.176788412,0.5624072,0.237717995,0.914276954,0.021609489,ac,vi
31,6,0.695728832,0.788982134,0.842847111,0.657494976,0.304192437,ac,ac
31,7,0.71668011,0.51820888,0.890603317,0.725403912,0.239935442,ac,ac
31,9,0.771641997,0.534070184,0.718223944,0.902910571,0.267250672,ac,vi
33,35,0.648554594,0.326021094,0.733876948,0.284333456,0.044120807,ac,ac
33,39,0.829257002,0.069959861,0.171075962,0.31151,0.003091712,ac,ac
33,4,0.499970161,0.602531241,0.381200888,0.552441817,0.063440136,ac,vi
33,45,0.218991667,0.371795509,0.388451352,0.858467121,0.027151388,ac,vi
33,5,0.530236088,0.288569553,0.230147125,0.683918057,0.024084044,ac,vi
33,6,0.806587975,0.379192801,0.758447129,0.542079445,0.125747708,ac,ac
33,7,0.253029459,0.215776899,0.859721733,0.418887773,0.019662178,ac,ac
33,9,0.504040564,0.129713425,0.675266797,0.635361046,0.028050874,ac,vi
35,39,0.520831483,0.35189745,0.002933361,0.7192049,0.000386662,ac,ac
35,4,0.314963603,0.655281033,0.262508621,0.632118712,0.034247603,ac,vi
35,45,0.335578789,0.198506054,0.43418769,0.374726942,0.010838288,ac,vi
35,5,0.780082143,0.343289805,0.042828162,0.445337316,0.005107634,ac,vi
35,6,0.749143474,0.652056732,0.79631932,0.690044336,0.268419852,ac,ac
35,7,0.354651316,0.786625379,0.910622105,0.83498678,0.212122784,ac,ac
35,9,0.316267821,0.363312057,0.728854821,0.478001804,0.040031824,ac,vi
39,4,0.565502888,0.031237642,0.760562532,0.564554886,0.007584975,ac,vi
39,45,0.694063714,0.010999385,0.737396378,0.35545913,0.002001052,ac,vi
39,5,0.769419866,0.435575731,0.954920334,0.326311853,0.104430428,ac,vi
39,6,0.845375466,0.188293458,0.05245272,0.780014314,0.006512616,ac,ac
39,7,0.222698749,0.025305758,0.017361783,0.723945534,7.08E-05,ac,ac
39,9,0.754855241,0,0.44772622,0.339646957,0,ac,vi
4,45,0.490476479,0.227398915,0.835649303,0.719254813,0.06703682,vi,vi
4,5,0.441184686,0.224251517,0.807102959,0.779950721,0.062280476,vi,vi
4,6,0.780478518,0.61655917,0.490984662,0.706559418,0.166936895,vi,ac
4,7,0.896360182,0.700754205,0.345180159,0.784852036,0.170169563,vi,ac
4,9,0.915743505,0.2655939,0.740714774,0.803264236,0.144710946,vi,vi
45,5,0.834020578,0.116584701,0.713966153,0.906060935,0.062900393,vi,vi
45,6,0.614783101,0.42204744,0.458150143,0.519086444,0.06170647,vi,ac
45,7,0.301066289,0.303643018,0.417410014,0.514421428,0.019629414,vi,ac
45,9,0.765438209,0.138106243,0.733914572,0.870311666,0.067521762,vi,vi
5,6,0.787155247,0.656340297,0.174739881,0.489308793,0.044173776,vi,ac
5,7,0.305931547,0.207307076,0.102398672,0.558952033,0.003630005,vi,ac
5,9,0.629210699,0.305880175,0.510499089,0.982321981,0.096515322,vi,vi
6,7,0.635888527,0.732988035,0.902010336,0.754585695,0.317247316,ac,ac
6,9,0.834391882,0.699127457,0.788201632,0.512439411,0.235616815,ac,vi
7,9,0.720214044,0.359310148,0.770369411,0.570623693,0.113757463,ac,vi
